date,open,high,low,close,volume,vwap,Returns
09/17/2013 15:01:51,1698,1698.5,1697.5,1698,21036,1697.958012,-0.000147254
09/17/2013 15:11:38,1698,1698.25,1697.5,1697.75,20908,1697.893271,0.000735727
09/17/2013 15:38:32,1698,1699.5,1697.75,1699,21076,1698.453312,0.001028958
09/17/2013 21:18:54,1699,1700.75,1698.25,1700.75,20970,1699.43288,-0.001177336
09/18/2013 2:24:20,1700.75,1701,1698.25,1698.75,20965,1699.424922,0.001175952
09/18/2013 3:59:13,1698.75,1700.75,1698,1700.75,20985,1699.642816,-0.000147016
09/18/2013 5:14:54,1700.75,1701.75,1699.75,1700.5,20956,1700.672719,-0.000735619
09/18/2013 6:56:30,1700.25,1700.75,1699.25,1699.25,20973,1699.853109,-0.000294334
09/18/2013 7:28:58,1699.25,1700.25,1698.75,1698.75,20968,1699.540836,-0.000589015
09/18/2013 8:12:02,1698.75,1699.5,1697.75,1697.75,20988,1698.685487,0
09/18/2013 8:30:06,1697.75,1698.5,1697.25,1697.75,20983,1697.81018,-0.000294594
09/18/2013 8:33:14,1697.75,1698.75,1697,1697.25,21001,1697.960085,0.000735943
09/18/2013 8:38:15,1697.25,1698.75,1697,1698.5,20986,1697.904353,-0.000294464
09/18/2013 8:43:59,1698.5,1698.5,1697,1698,21000,1697.916405,0.00014721
09/18/2013 8:51:47,1698,1698.75,1697.25,1698.25,20993,1698.084623,-0.000147232
09/18/2013 8:59:34,1698.25,1699,1697.5,1698,20988,1698.380408,0.000441501
09/18/2013 9:05:58,1698,1698.75,1697.25,1698.75,20986,1697.94619,-0.000147189
09/18/2013 9:14:32,1698.75,1699.25,1698.25,1698.5,20987,1698.794492,-0.000883913
09/18/2013 9:23:31,1698.5,1698.75,1697,1697,20995,1697.875804,-0.000737137
09/18/2013 9:28:30,1697,1697.25,1695.5,1695.75,21007,1696.453158,0
09/18/2013 9:34:49,1695.75,1696.25,1695,1695.75,21005,1695.620328,0.000147406
09/18/2013 9:42:19,1695.75,1696.5,1695,1696,21037,1695.72344,-0.000442413
09/18/2013 9:50:03,1696,1696,1694.5,1695.25,21026,1695.234686,0.000442217
09/18/2013 10:01:40,1695.25,1696.25,1695,1696,20883,1695.709177,-0.000294898
09/18/2013 10:16:15,1696,1696.5,1695.5,1695.5,21157,1695.965272,0.000147427
09/18/2013 10:31:45,1695.5,1696,1695,1695.75,21020,1695.573478,-0.000590058
09/18/2013 10:43:18,1695.75,1696.25,1694.5,1694.75,21017,1695.476912,0.000147493
09/18/2013 10:52:13,1694.75,1695.5,1694,1695,21037,1694.748087,-0.000590319
09/18/2013 11:03:27,1695,1695.5,1693.75,1694,21040,1694.370853,0
09/18/2013 11:18:02,1694,1694.75,1693.5,1694,21039,1694.063727,-0.000147601
09/18/2013 11:26:11,1694,1694.5,1693.25,1693.75,21045,1693.911321,0.000442608
09/18/2013 11:49:34,1693.75,1694.75,1693.5,1694.5,21040,1694.165245,0.000442413
09/18/2013 12:07:56,1694.5,1695.75,1694.5,1695.25,21026,1695.124477,0.000442217
09/18/2013 12:20:57,1695.25,1696.5,1695,1696,21020,1695.873513,0.000442022
09/18/2013 12:29:44,1696,1697.5,1696,1696.75,21004,1696.823462,-0.000442217
09/18/2013 12:48:34,1696.75,1697.25,1695.5,1696,21008,1696.154251,0.002352941
09/18/2013 13:00:00,1696,1700,1695,1700,21017,1696.593068,0.003663004
09/18/2013 13:00:14,1700,1706.5,1698.5,1706.25,20930,1703.113043,0.001755156
09/18/2013 13:00:36,1706.25,1709.5,1705.25,1709.25,20874,1707.622844,0.001460494
09/18/2013 13:01:01,1709.25,1713,1708.75,1711.75,20825,1710.804274,-0.000584539
09/18/2013 13:01:25,1711.75,1712,1710,1710.75,20841,1710.989132,-0.000438596
09/18/2013 13:02:00,1710.75,1711,1708.75,1710,20836,1709.962205,0.001022346
09/18/2013 13:02:48,1710,1711.75,1710,1711.75,20808,1711.271758,-0.002929544
09/18/2013 13:04:03,1711.5,1712,1706.5,1706.75,20884,1709.36115,-0.000146499
09/18/2013 13:05:24,1706.75,1708.25,1706.25,1706.5,20861,1707.278115,0.001900863
09/18/2013 13:06:42,1706.5,1710,1706,1709.75,20884,1708.136013,-0.000438853
09/18/2013 13:08:03,1709.75,1710.5,1708.5,1709,20818,1709.43807,0.000438661
09/18/2013 13:09:38,1709,1710,1707.75,1709.75,20893,1708.746482,0.001314252
09/18/2013 13:10:43,1709.75,1712,1709.5,1712,20815,1710.963752,0.000729607
09/18/2013 13:11:30,1712,1714,1711.5,1713.25,20822,1712.705816,0.000874763
09/18/2013 13:12:06,1713.25,1715.5,1713.25,1714.75,20797,1714.501406,-0.000583516
09/18/2013 13:13:01,1714.75,1715.5,1713.5,1713.75,20783,1714.358165,-0.000437828
09/18/2013 13:14:29,1714,1714,1712.75,1713,20814,1713.30172,0.000729182
09/18/2013 13:15:59,1713,1714.25,1711.75,1714.25,20801,1712.82085,-0.001021898
09/18/2013 13:18:20,1714.25,1714.25,1712,1712.5,20806,1712.968254,0.000875146
09/18/2013 13:21:04,1712.5,1714,1712,1714,20815,1712.911026,0.001019962
09/18/2013 13:22:15,1714,1716,1713,1715.75,20784,1714.828799,0.000436936
09/18/2013 13:23:51,1715.75,1717,1715.25,1716.5,20755,1716.198073,-0.000437127
09/18/2013 13:26:38,1716.5,1717,1715.5,1715.75,20789,1716.325184,-0.000875018
09/18/2013 13:29:00,1715.75,1716.25,1713.75,1714.25,20782,1714.824283,-0.000291758
09/18/2013 13:31:56,1714.25,1714.75,1712.75,1713.75,20802,1713.767763,-0.000291843
09/18/2013 13:34:28,1713.75,1714.25,1712,1713.25,20776,1713.023067,0
09/18/2013 13:37:59,1713.25,1714.5,1713,1713.25,20767,1713.777134,0.000583345
09/18/2013 13:41:41,1713.25,1715.25,1712.5,1714.25,20861,1713.878829,0.000437318
09/18/2013 13:45:36,1714.25,1716,1714.25,1715,20783,1715.199394,0.000873871
09/18/2013 13:48:20,1715,1717.25,1714.75,1716.5,20762,1715.883357,0.000727696
09/18/2013 13:50:48,1716.5,1718.25,1715.25,1717.75,20769,1716.966537,0.001017738
09/18/2013 13:54:30,1717.75,1719.5,1717.5,1719.5,20742,1718.391476,0.00014537
09/18/2013 13:57:20,1719.5,1720,1718.5,1719.75,20732,1719.301056,0.001161609
09/18/2013 13:59:02,1719.75,1721.75,1719.75,1721.75,20715,1720.870951,0.000725479
09/18/2013 14:00:06,1721.75,1723,1721,1723,20692,1721.907017,-0.000726006
09/18/2013 14:01:49,1723,1723.25,1721.25,1721.75,20708,1721.930812,0.00014518
09/18/2013 14:04:46,1721.75,1723,1721.5,1722,20664,1722.394878,-0.000581058
09/18/2013 14:07:40,1722,1722.25,1720.25,1721,20738,1721.035502,-0.000581395
09/18/2013 14:11:54,1721,1721.5,1719.75,1720,20714,1720.617022,-0.000436237
09/18/2013 14:15:47,1720,1721,1719.25,1719.25,20730,1719.936843,-0.000581987
09/18/2013 14:19:15,1719.5,1720,1718,1718.25,20703,1718.970922,-0.000291078
09/18/2013 14:22:45,1718.25,1718.5,1717.5,1717.75,20782,1717.882711,0.000145518
09/18/2013 14:26:47,1717.75,1719,1717.75,1718,20742,1718.464528,-0.000582411
09/18/2013 14:29:37,1718,1718.75,1716.75,1717,20424,1717.775644,0.000291121
09/18/2013 14:31:49,1717,1718.5,1716.75,1717.5,21051,1717.736556,0.000145539
09/18/2013 14:35:19,1717.5,1718,1716.75,1717.75,20778,1717.370825,0.000872473
09/18/2013 14:39:27,1717.75,1719.25,1717,1719.25,20751,1718.018047,-0.000145433
09/18/2013 14:43:40,1719.25,1719.75,1718.75,1719,20733,1719.169368,-0.000290951
09/18/2013 14:48:15,1719,1719.25,1718,1718.5,20740,1718.654641,-0.000436618
09/18/2013 14:52:37,1718.5,1719.25,1717.75,1717.75,20741,1718.496697,-0.000436808
09/18/2013 14:55:23,1717.75,1718,1716.25,1717,20737,1717.154603,0.000582072
09/18/2013 14:58:23,1717,1718.25,1716.75,1718,20775,1717.401179,0.000290951
09/18/2013 14:59:42,1718,1718.5,1717.75,1718.5,20462,1718.126148,0
09/18/2013 14:59:59,1718.5,1718.75,1718,1718.5,21029,1718.316087,0.000145455
09/18/2013 15:00:07,1718.5,1719.25,1718.25,1718.75,20723,1718.751846,-0.000582157
09/18/2013 15:00:46,1718.75,1719,1717.5,1717.75,20756,1718.353837,0
09/18/2013 15:03:01,1717.75,1718.25,1717.25,1717.75,20744,1717.759099,0
09/18/2013 15:08:28,1717.75,1718.25,1717.5,1717.75,20755,1717.872862,0.000145518
09/18/2013 15:14:33,1717.75,1718.25,1717.25,1718,20753,1717.706946,0.000436364
09/18/2013 17:29:55,1718,1719.5,1717.5,1718.75,20743,1718.330244,0.000290824
09/18/2013 20:49:51,1718.75,1720.5,1718.25,1719.25,20722,1719.242158,0.000726533
09/19/2013 0:57:39,1719.25,1720.75,1718.75,1720.5,20724,1719.768939,0.000145285
09/19/2013 2:06:44,1720.5,1721.25,1719,1720.75,20730,1720.496937,0.000870954
09/19/2013 2:34:36,1720.75,1722.25,1720.5,1722.25,20711,1721.044493,0.000435287
09/19/2013 3:05:13,1722.25,1723.75,1721.75,1723,20692,1722.71315,0.000290107
09/19/2013 4:01:36,1723,1723.75,1722.25,1723.5,20690,1722.808809,0.001303781
09/19/2013 4:32:07,1723.5,1726,1723.25,1725.75,20660,1724.514218,-0.000144886
09/19/2013 5:10:11,1725.75,1726.75,1725,1725.5,20661,1725.882387,-0.00087007
09/19/2013 6:12:02,1725.5,1726.5,1724,1724,20658,1725.4867,-0.000725584
09/19/2013 7:07:40,1724,1724.5,1721.75,1722.75,20687,1723.051506,-0.000580804
09/19/2013 7:33:07,1722.5,1722.75,1721.25,1721.75,20700,1721.896969,-0.000145222
09/19/2013 7:51:44,1721.75,1723,1721,1721.5,20698,1722.199899,0.000435477
09/19/2013 8:18:49,1721.5,1722.75,1721.25,1722.25,20675,1722.111439,0.000435287
09/19/2013 8:30:17,1722.25,1723.5,1722.25,1723,20709,1722.925805,0
09/19/2013 8:33:45,1723,1723.25,1722.5,1723,20689,1722.896805,0.000145075
09/19/2013 8:36:27,1723,1723.75,1722.75,1723.25,20687,1723.131339,-0.001161946
09/19/2013 8:39:05,1723.25,1723.5,1721,1721.25,20697,1722.228089,-0.000290571
09/19/2013 8:41:21,1721.25,1721.5,1720.25,1720.75,20712,1720.779343,-0.000726956
09/19/2013 8:43:49,1720.75,1721.25,1719.5,1719.5,20684,1720.575409,0.000581226
09/19/2013 8:45:47,1719.5,1720.75,1719.25,1720.5,20751,1719.864814,-0.00043611
09/19/2013 8:47:48,1720.5,1721,1719,1719.75,20728,1719.961767,-0.000581818
09/19/2013 8:51:07,1719.75,1720,1718.75,1718.75,20728,1719.506344,0.000145433
09/19/2013 8:52:58,1718.75,1719.25,1718.25,1719,20737,1718.795559,0.000726639
09/19/2013 8:56:19,1719,1720.25,1718.75,1720.25,20733,1719.36472,0.000871207
09/19/2013 8:59:57,1720.25,1722.25,1720,1721.75,20716,1720.854183,0
09/19/2013 9:02:12,1721.75,1722.25,1720.5,1721.75,20693,1721.451421,0.00014518
09/19/2013 9:05:15,1721.75,1722.75,1721.25,1722,20704,1722.028859,-0.00087184
09/19/2013 9:07:48,1722,1722,1720,1720.5,20715,1720.717198,-0.00043611
09/19/2013 9:09:51,1720.5,1720.5,1718.75,1719.75,20734,1719.437229,0.000145349
09/19/2013 9:13:00,1719.75,1720.5,1719.25,1720,20728,1719.879631,-0.000872854
09/19/2013 9:16:40,1720,1720,1718.5,1718.5,20692,1718.927339,0
09/19/2013 9:20:14,1718.75,1718.75,1717.75,1718.5,20781,1718.268166,0.000872093
09/19/2013 9:23:48,1718.5,1720.25,1718.5,1720,20737,1719.361492,0.000290613
09/19/2013 9:26:07,1720,1721,1720,1720.5,20714,1720.580368,-0.000581564
09/19/2013 9:31:44,1720.5,1721,1719.5,1719.5,20688,1720.289093,-0.000581903
09/19/2013 9:36:30,1719.5,1719.75,1718.25,1718.5,20771,1718.982849,0.000872093
09/19/2013 9:43:12,1718.5,1720.25,1718.25,1720,20733,1719.493151,-0.000290782
09/19/2013 9:50:11,1720,1720.5,1719.25,1719.5,20725,1719.842111,0.00014537
09/19/2013 9:59:37,1719.5,1720,1718.75,1719.75,20717,1719.424229,-0.000581818
09/19/2013 10:08:05,1719.75,1720,1718.75,1718.75,20739,1719.413954,-0.000582157
09/19/2013 10:12:25,1718.75,1718.75,1717.5,1717.75,20751,1718.064491,0.000727167
09/19/2013 10:19:30,1718,1719,1717.5,1719,20746,1718.135833,-0.000290951
09/19/2013 10:28:11,1719,1719.5,1718,1718.5,20724,1718.718141,-0.000873617
09/19/2013 10:32:13,1718.5,1718.75,1717,1717,20667,1717.977972,-0.000582751
09/19/2013 10:33:43,1717,1717.25,1716,1716,20763,1716.678081,0.000582411
09/19/2013 10:35:41,1716,1717,1715.5,1717,20866,1716.200589,0.000145582
09/19/2013 10:43:58,1717,1717.75,1716.5,1717.25,20732,1717.026927,-0.000291248
09/19/2013 10:53:38,1717.25,1717.5,1716.25,1716.75,20781,1716.906453,0.000582157
09/19/2013 11:03:16,1716.75,1718,1716.25,1717.75,20766,1716.940456,0.000436427
09/19/2013 11:09:12,1717.75,1718.75,1717.5,1718.5,20743,1718.188521,-0.000436618
09/19/2013 11:22:35,1718.5,1718.75,1717.5,1717.75,20750,1718.042554,-0.00014556
09/19/2013 11:38:28,1717.75,1718.25,1717,1717.5,20700,1717.730592,-0.000436872
09/19/2013 11:56:59,1717.5,1717.75,1716.5,1716.75,20811,1717.053325,-0.000582835
09/19/2013 12:06:00,1716.75,1717,1715.5,1715.75,20766,1716.173842,-0.000583175
09/19/2013 12:09:15,1715.75,1716,1714.5,1714.75,20780,1715.056304,0.000291503
09/19/2013 12:15:35,1714.75,1715.5,1714,1715.25,20791,1714.705041,0.000291418
09/19/2013 12:30:00,1715.25,1716.5,1715,1715.75,20380,1715.951681,-0.00014573
09/19/2013 12:39:25,1715.75,1715.75,1714.5,1715.5,21174,1715.185983,-0.00058326
09/19/2013 12:52:18,1715.5,1716,1714.5,1714.5,20745,1715.114738,-0.000437637
09/19/2013 13:00:49,1714.5,1714.75,1713.5,1713.75,20836,1713.996172,0.000728863
09/19/2013 13:10:30,1713.75,1715,1713.25,1715,20794,1714.123653,0.000582751
09/19/2013 13:20:26,1715,1716.5,1714.75,1716,20778,1715.586077,-0.001020855
09/19/2013 13:32:38,1716,1716.25,1714.25,1714.25,20770,1715.317802,0.000583005
09/19/2013 13:49:11,1714.25,1715.5,1713.75,1715.25,20779,1714.571358,0.000437063
09/19/2013 14:04:00,1715.5,1716.25,1714.75,1716,20792,1715.490273,0
09/19/2013 14:12:55,1716,1716.75,1715.75,1716,20776,1716.137551,0.000727908
09/19/2013 14:23:24,1716,1717.25,1715.75,1717.25,20755,1716.568176,-0.000582666
09/19/2013 14:27:36,1717.25,1717.5,1716,1716.25,20771,1716.723749,-0.000145688
09/19/2013 14:41:18,1716.25,1716.75,1715.75,1716,20704,1716.195083,-0.000145709
09/19/2013 14:49:09,1716.25,1717,1715.75,1715.75,20833,1716.427195,-0.000291503
09/19/2013 14:54:23,1715.75,1716.5,1715.25,1715.25,20760,1715.924277,-0.000145773
09/19/2013 14:57:11,1715.25,1715.75,1714.75,1715,20788,1715.156268,0.000145751
09/19/2013 14:59:50,1714.75,1715.75,1714.5,1715.25,20784,1715.297368,0.00014573
09/19/2013 15:00:04,1715.25,1716,1715,1715.5,20779,1715.557594,0.000145709
09/19/2013 15:02:09,1715.5,1716,1715,1715.75,20738,1715.463039,0.000728014
09/19/2013 15:09:39,1715.75,1717,1715.5,1717,20803,1716.238175,0
09/19/2013 15:35:56,1717,1717.75,1716.5,1717,20746,1717.304745,-0.000874381
09/19/2013 22:00:08,1717,1717.5,1714.25,1715.5,20786,1716.125565,0.000145709
09/20/2013 2:34:15,1715.5,1716.25,1714.5,1715.75,20780,1715.424338,0.000436936
09/20/2013 4:07:11,1715.75,1717.5,1715.25,1716.5,20764,1716.644698,0.000291206
09/20/2013 5:48:36,1716.5,1717.5,1716,1717,20762,1716.820598,0.000291121
09/20/2013 6:48:01,1717,1718.5,1717,1717.5,20744,1717.811319,-0.001311762
09/20/2013 7:08:19,1717.25,1717.5,1714.5,1715.25,20775,1715.709795,-0.000583345
09/20/2013 7:21:57,1715.25,1715.5,1713.75,1714.25,20795,1714.566795,0.000728651
09/20/2013 7:34:48,1714.5,1716,1714,1715.5,20784,1714.820752,0.000145709
09/20/2013 7:53:32,1715.5,1716,1714,1715.75,20786,1715.001359,0.000582496
09/20/2013 8:14:47,1715.75,1717,1715.25,1716.75,20630,1716.113488,0.001163636
09/20/2013 8:21:07,1717,1719,1717,1718.75,20879,1718.243905,0.000145433
09/20/2013 8:28:22,1718.75,1719.25,1718,1719,20739,1718.740453,-0.000436491
09/20/2013 8:30:07,1719,1719.5,1718.25,1718.25,20648,1718.870302,-0.000582326
09/20/2013 8:32:24,1718.25,1718.5,1717,1717.25,20844,1717.543382,-0.000436936
09/20/2013 8:35:00,1717.25,1717.75,1716.5,1716.5,20760,1717.221014,0.000582242
09/20/2013 8:37:51,1716.5,1717.75,1716.25,1717.5,20749,1716.910948,-0.000291206
09/20/2013 8:41:29,1717.5,1718,1716.25,1717,20726,1717.205382,-0.000582751
09/20/2013 8:46:32,1717,1717.25,1715.75,1716,20763,1716.526321,-0.00029146
09/20/2013 8:50:26,1716,1716.25,1715.25,1715.5,20822,1715.582425,0.000291375
09/20/2013 8:54:18,1715.5,1716.5,1715.25,1716,20766,1716.115261,-0.001166861
09/20/2013 8:57:23,1716,1716,1714,1714,20789,1714.930468,0
09/20/2013 8:58:32,1714,1714.25,1713,1714,20796,1713.576565,0.00058309
09/20/2013 9:02:30,1714,1715,1713.75,1715,20783,1714.451691,-0.00102145
09/20/2013 9:06:20,1715,1715.25,1713,1713.25,20808,1714.074539,-0.000291928
09/20/2013 9:11:34,1713.25,1714.25,1712.75,1712.75,20801,1713.578277,0
09/20/2013 9:13:15,1712.75,1712.75,1711.75,1712.75,20815,1712.27037,0.000291843
09/20/2013 9:19:22,1712.75,1713.75,1712.5,1713.25,20759,1713.230514,0.000729076
09/20/2013 9:25:26,1713.25,1714.75,1713,1714.5,20839,1713.803889,-0.000145836
09/20/2013 9:33:16,1714.5,1714.75,1713.5,1714.25,20800,1714.041587,0.000437318
09/20/2013 9:41:13,1714.25,1715.25,1714,1715,20788,1714.785489,-0.000583431
09/20/2013 9:47:27,1715,1715.75,1714,1714,20763,1715.09169,0.00058309
09/20/2013 9:51:57,1714,1715.25,1713.75,1715,20805,1714.627397,-0.000875401
09/20/2013 9:57:34,1715,1715.25,1713.25,1713.5,20797,1714.195305,0.000437509
09/20/2013 10:06:02,1713.5,1715.25,1713.25,1714.25,20768,1714.332627,-0.001168054
09/20/2013 10:14:08,1714.25,1714.5,1712.25,1712.25,20828,1713.413686,0
09/20/2013 10:21:22,1712.25,1713,1712,1712.25,20807,1712.562851,-0.000584368
09/20/2013 10:24:54,1712.25,1712.5,1711,1711.25,20824,1711.58531,0.000584027
09/20/2013 10:30:29,1711.25,1712.5,1711,1712.25,20823,1711.631141,-0.000292099
09/20/2013 10:36:45,1712.5,1713,1711,1711.75,20828,1712.173384,-0.00073078
09/20/2013 10:41:56,1711.75,1712,1710.5,1710.5,20819,1711.127576,0.000146135
09/20/2013 10:47:53,1710.5,1711,1709.75,1710.75,20851,1710.393902,-0.000731208
09/20/2013 10:56:49,1710.75,1711,1709.25,1709.5,20842,1710.244614,-0.000731743
09/20/2013 10:59:49,1709.5,1709.75,1707.75,1708.25,20852,1708.80587,0.000438853
09/20/2013 11:04:49,1708.25,1709.25,1708,1709,20854,1708.632241,-0.000146306
09/20/2013 11:17:32,1709,1710,1708.25,1708.75,20861,1709.310124,-0.00102519
09/20/2013 11:24:23,1708.75,1709,1706.75,1707,20876,1707.904663,0
09/20/2013 11:28:48,1707,1708.25,1706.75,1707,20874,1707.32974,0.00058548
09/20/2013 11:38:30,1707,1708.5,1706.75,1708,20880,1707.419325,0.000731315
09/20/2013 11:47:38,1708,1709.75,1707.75,1709.25,20856,1708.802455,0
09/20/2013 12:01:58,1709.25,1710,1709,1709.25,20841,1709.514239,-0.00073185
09/20/2013 12:13:29,1709.25,1709.5,1707.5,1708,20873,1708.615472,-0.000292826
09/20/2013 12:21:05,1708,1708,1706.25,1707.5,20849,1707.211041,0.00029274
09/20/2013 12:30:56,1707.5,1708,1706,1708,20912,1707.037012,-0.001319068
09/20/2013 12:41:48,1708,1708.25,1705.5,1705.75,20879,1706.770284,0.00029304
09/20/2013 12:48:06,1705.75,1706.5,1705.25,1706.25,20883,1705.80441,-0.000879894
09/20/2013 13:00:52,1706.25,1707.25,1704.75,1704.75,20909,1706.154132,0.000439754
09/20/2013 13:04:23,1704.75,1705.5,1704.25,1705.5,20907,1704.910401,-0.000293255
09/20/2013 13:17:31,1705.5,1705.75,1704.5,1705,20897,1705.134278,0.001171646
09/20/2013 13:27:59,1705,1707.25,1704.75,1707,20890,1706.017173,-0.001173021
09/20/2013 13:39:28,1707,1707.25,1705,1705,20884,1706.374401,-0.000293341
09/20/2013 13:44:41,1705,1706,1704,1704.5,20922,1704.912437,0.00087925
09/20/2013 13:56:20,1704.5,1706.25,1704.25,1706,20896,1705.559676,0.00014652
09/20/2013 14:06:46,1706,1707,1705.75,1706.25,20876,1706.387335,-0.000439754
09/20/2013 14:13:47,1706.25,1706.75,1704.75,1705.5,20911,1705.619829,-0.000293255
09/20/2013 14:21:51,1705.5,1706,1704.5,1705,20875,1705.285281,-0.000733676
09/20/2013 14:24:41,1705,1705,1703.25,1703.75,20944,1704.043175,-0.000293556
09/20/2013 14:29:12,1703.75,1704.25,1702.5,1703.25,20839,1703.538797,-0.000440529
09/20/2013 14:34:14,1703.25,1703.25,1702,1702.5,21022,1702.718307,0.0002936
09/20/2013 14:36:40,1702.5,1703.25,1701.25,1703,20933,1702.209788,0.000586854
09/20/2013 14:41:02,1703,1704.25,1702.75,1704,20904,1703.714098,-0.000587199
09/20/2013 14:47:09,1704,1704.75,1702.75,1703,20939,1704.111765,0.000293513
09/20/2013 14:51:35,1702.75,1703.75,1702,1703.5,20920,1702.734405,0.000146735
09/20/2013 14:55:40,1703.5,1704.25,1703,1703.75,20937,1703.612886,-0.000293556
09/20/2013 14:58:29,1703.75,1704.25,1703.25,1703.25,20914,1703.936849,-0.000293643
09/20/2013 14:59:36,1703.25,1703.5,1702.25,1702.75,20927,1702.895924,-0.000293729
09/20/2013 14:59:58,1702.75,1703.25,1702.25,1702.25,20943,1702.786241,-0.000146886
09/20/2013 15:00:01,1702.25,1703,1702,1702,20922,1702.638825,0.000440464
09/20/2013 15:00:16,1702,1703.25,1701.5,1702.75,20941,1702.595614,-0.00058763
09/20/2013 15:01:41,1702.75,1703.25,1701.5,1701.75,20909,1702.281207,0
09/20/2013 15:04:10,1701.75,1702.25,1701.25,1701.75,20937,1701.680625,0.000440529
09/20/2013 15:07:58,1701.75,1703,1701.75,1702.5,20912,1702.459772,0
09/20/2013 15:14:25,1702.5,1703.25,1702.25,1702.5,21001,1702.908207,0.000733676
09/20/2013 16:14:59,1702.5,1704.75,1702,1703.75,20526,1703.318632,#DIV/0!
,,,,,,kurtosis,16.08953732